SPECIES_BINOMIAL,GENUS,SPECIES,FAMILY,IUCN_STATUS,THREATENED_STATUS,GEOGRAPHIC_REGION,MEDIAN_N_HET,MEDIAN_CALLABLE,MEDIAN_nRoH_1mb,MEDIAN_sRoH_1mb,MEDIAN_fRoH_1mb,MEDIAN_COVERAGE,REFERENCE_LENGTH,MEDIAN_HETEROZYGOSITY,GENERATION_LENGTH,MU_PER_GENERATION,MU_PER_YEAR,EFFECTIVE_POP_SIZE,CombinedTestesMass.in.g,BrainSizeSpeciesMean,Body.MassMaleMean,BodyMassFemaleMean,MassDimorphism,CanineDimorphism,MeanGroupSize,AdultMales,AdultFemale,AdultSexRatio,InterbirthInterval_days,Gestation,WeaningAge_d,MaxLongevity_m,LitterSz,GR_MidRangeLat_dd,Precip_Mean_mm,Temp_Mean_degC,AET_Mean_mm,PET_Mean_mm,HomeRange_km2,DayLength_km,Territoriality,Fruit,Leaves,Fauna,Feed,Move,Rest,Social,Mating.System,SocialSystem,NatalDispersal
Plecturocebus_caligatus,Plecturocebus,caligatus,Pitheciidae,LC,Unthreatened,AMERICAS,5156662,2224489077,22,71800000,0.026383094,29.32,2721439713,0.002376846,8,7.27E-09,9.09E-10,81735,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_cinerascens,Plecturocebus,cinerascens,Pitheciidae,LC,Unthreatened,AMERICAS,6093989.5,2066614115,27.5,44900000,0.01649862,26.875,2721439713,0.002952423,8,5.35E-09,6.69E-10,137964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_cupreus,Plecturocebus,cupreus,Pitheciidae,LC,Unthreatened,AMERICAS,3790347,2223120203,107,210800000,0.077459,29.34,2721439713,0.001702099,8,7.83E-09,9.79E-10,54345,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_dubius,Plecturocebus,dubius,Pitheciidae,LC,Unthreatened,AMERICAS,5738529,2207041661,18,43600000,0.016020932,24.22,2721439713,0.002615805,8,8.16E-09,1.02E-09,80141,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_grovesi,Plecturocebus,grovesi,Pitheciidae,CR,Threatened,AMERICAS,2743829,2220595853,32,40600000,0.014918574,30.62,2721439713,0.001235627,8,6.76E-09,8.45E-10,45696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_hoffmannsi,Plecturocebus,hoffmannsi,Pitheciidae,DD,DD,AMERICAS,6930926,2222872202,9,19800000,0.007275561,33.8,2721439713,0.003118005,9,5.81E-09,6.46E-10,134165,NA,NA,1090,1030,1058,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.02,-3.97,1584.1,25.8,1417.6,1610.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_miltoni,Plecturocebus,miltoni,Pitheciidae,DD,DD,AMERICAS,4484799,2216672755,17,25200000,0.009259805,27.87,2721439713,0.002023212,8,5.18E-09,6.48E-10,97645,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plecturocebus_moloch,Plecturocebus,moloch,Pitheciidae,LC,Unthreatened,AMERICAS,3069375,2222166967,7,9600000,0.003527545,26.3,2721439713,0.001381253,10,7.95E-09,7.95E-10,43436,NA,NA,1020,956,1067,1.079,3.3,1,1,1,365,163,58.85,303.6,1.01,-7.7,1740.3,24.6,1330.5,1530.3,0.07,0.55,1.8423,53.7,33,9,NA,NA,NA,NA,Monogamy,Pair,Bisexual
Pongo_abelii,Pongo,abelii,Hominidae,CR,Threatened,ASIA,6771397.5,2504089978,105,221000000,0.072103564,30.21,3065035716,0.002736353,25,1.47E-08,5.88E-10,46537,NA,389.5,84482.5,41148,2053,1.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Spatial_Polygyny,Solitary,Bisexual
Pongo_pygmaeus,Pongo,pygmaeus,Hominidae,CR,Threatened,ASIA,4466027.5,2387853198,123.5,223000000,0.077807985,28.8,2866029761,0.001843457,25,1.28E-08,5.12E-10,36005,35.3,377.38,80136.9,36947.6,2169,1.693,2,1,1,1,2007.5,249,1088.8,720,1.07,1.33,2587,23.8,1676.6,1691.7,3.88,0.5,0.225,64,18,3,42.4,15.4,41,1.2,Spatial_Polygyny,Solitary,Bisexual
Presbytis_comata,Presbytis,comata,Cercopithecidae,EN,Threatened,ASIA,3236998,2453854892,47,68400000,0.0225114,31.01,3038460517,0.001319148,11,6.37E-09,5.79E-10,51772,NA,80.3,6680,6710,996,1.508,6,1.2,1.4,1.17,NA,NA,NA,NA,1,-6.77,2178.5,24.4,1588.5,1752.7,0.38,0.5,0.7188,14.2,65,NA,NA,NA,NA,NA,Harem_Polygyny,Polygyny,NA
Presbytis_mitrata,Presbytis,mitrata,Cercopithecidae,VU,Threatened,ASIA,4808743,2457449470,57,118200000,0.038901279,31.59,3038460517,0.001956802,11,6.45E-09,5.86E-10,75845,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prolemur_simus,Prolemur,simus,Lemuridae,CR,Threatened,MADAGASCAR,5652892,1898393887,70,145400000,0.068508908,43.67,2122351751,0.002977723,10,4.07E-09,4.07E-10,182907,NA,NA,2150,1300,1654,NA,7,1,1,1,NA,142,NA,144,1,-21.76,1746.4,18.9,1334.9,1505.3,0.62,NA,NA,NA,NA,NA,30.6,20.3,33.6,NA,NA,Polygynandry,Bisexual
Propithecus_coquereli,Propithecus,coquereli,Indriidae,CR,Threatened,MADAGASCAR,10420209,1853505458,58,125800000,0.044958242,33.23,2798152141,0.005621893,10,8.64E-09,8.64E-10,162671,NA,30.19,3700,3757,985,NA,5.5,NA,NA,1.45,365,140.99,180.96,NA,1,-15.49,1347.9,25.1,982.6,1753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygynandry,Bisexual
Propithecus_coronatus,Propithecus,coronatus,Indriidae,CR,Threatened,MADAGASCAR,8464588,1842812809,119,369200000,0.131944219,26.76,2798152141,0.004593298,10,4.18E-09,4.18E-10,274719,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Propithecus_diadema,Propithecus,diadema,Indriidae,CR,Threatened,MADAGASCAR,6940642,1770070140,133,295200000,0.105498195,45.135,2798152141,0.003928789,10,5.40E-09,5.40E-10,181888,NA,39.8,6050,6210,974,0.88,5.38,1,1.25,1.25,745.2,157,256.27,NA,1.01,-17,1838.3,19.8,1343.2,1613.8,0.21,NA,NA,15.1,48.8,0,25,23,47,5,Polygynandry,Polygynandry,Bisexual
Propithecus_edwardsi,Propithecus,edwardsi,Indriidae,EN,Threatened,MADAGASCAR,3696850,1822736120,70,149400000,0.053392379,34.55,2798152141,0.002028187,10,4.45E-09,4.45E-10,113943,NA,39.49,5468.8,5895,928,NA,4.6,1.46,1.44,0.99,NA,NA,NA,NA,NA,-21.39,1672.6,18.3,1329,1496.3,0.004,NA,NA,30.4,28.2,0,NA,NA,NA,NA,NA,Polygynandry,Bisexual
Propithecus_perrieri,Propithecus,perrieri,Indriidae,CR,Threatened,MADAGASCAR,5274478.5,1822048698,191,509800000,0.182191666,32.225,2798152141,0.002894804,9.85,5.92E-09,6.01E-10,122247,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Propithecus_tattersalli,Propithecus,tattersalli,Indriidae,CR,Threatened,MADAGASCAR,3597481,1841662256,238,757000000,0.270535683,32.15,2798152141,0.001953388,9,4.60E-09,5.11E-10,106162,NA,NA,3390,3590,944,NA,4.1,NA,NA,0.83,NA,NA,152.13,240,NA,-13.08,1044.9,25.2,1149,1476,0.06,NA,NA,46.2,38.7,0,NA,NA,NA,NA,NA,Polygynandry,Bisexual
Propithecus_verreauxi,Propithecus,verreauxi,Indriidae,CR,Threatened,MADAGASCAR,9940146,1810216509,60,121400000,0.043385775,32.91,2798152141,0.005491137,10,8.22E-09,8.22E-10,167005,3.24,26.21,2930,2980,983,1.061,5,1.7,2.8,1.65,365,148,177.83,247.2,1.02,-22.63,581.3,23.5,800.5,1657.3,0.03,0.85,4.3491,24,65,0,NA,NA,NA,3.8,Polygynandry,Polygynandry,Bisexual
Pygathrix_cinerea,Pygathrix,cinerea,Cercopithecidae,CR,Threatened,ASIA,4230031,2497543931,29,61800000,0.020339247,28.51,3038460517,0.001705516,12,1.03E-08,8.58E-10,41396,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pygathrix_nemaeus,Pygathrix,nemaeus,Cercopithecidae,CR,Threatened,ASIA,3714833,2496508899,44,91800000,0.030212668,28.78,3038460517,0.001488011,11,8.58E-09,7.80E-10,43357,8.4,91.41,11000,8440,1303,2.108,9.3,1.3,3.7,2.85,430.7,171,330,300,1.01,16.63,1895.3,22.5,1211.2,1472.1,NA,NA,NA,14,82,NA,NA,NA,NA,NA,Harem_Polygyny,Polygynandry,Bisexual
Pygathrix_nigripes,Pygathrix,nigripes,Cercopithecidae,CR,Threatened,ASIA,4209275.5,2460636056,24.5,45300000,0.014908866,25.2,3038460517,0.001710622,12,7.25E-09,6.04E-10,58987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rhinopithecus_bieti,Rhinopithecus,bieti,Cercopithecidae,EN,Threatened,ASIA,958793,2292186700,314,525600000,0.172982337,26.56,3038460517,0.000418287,13,5.17E-09,3.98E-10,20227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,170,NA,NA,NA,28.69,1820.9,2.6,792.1,1018.5,0.25,1.31,0.2322,NA,86,NA,NA,NA,NA,13.1,NA,Polygyny,Bisexual
Rhinopithecus_roxellana,Rhinopithecus,roxellana,Cercopithecidae,EN,Threatened,ASIA,1094109,2660640897,207,834000000,0.274481105,33.84,3038460517,0.00041122,13,4.88E-09,3.75E-10,21067,NA,117.76,17900,11600,1543,2.508,NA,NA,NA,NA,NA,199.34,NA,354,1,32.32,734,9,749.4,870.6,24.28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygynandry,Bisexual
Saguinus_bicolor,Saguinus,bicolor,Callitrichidae,CR,Threatened,AMERICAS,2671976,2438619190,159,520400000,0.175294853,24.33,2968712378,0.001095692,6,5.36E-09,8.93E-10,51105,NA,NA,428,430,995,NA,7.5,NA,NA,NA,NA,160,NA,228,2,-1.74,1299.9,26.2,1446.9,1659.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saguinus_imperator,Saguinus,imperator,Callitrichidae,LC,Unthreatened,AMERICAS,5180835,2305817722,86,174600000,0.058813377,24.41,2968712378,0.002246854,8,5.86E-09,7.33E-10,95856,NA,NA,474,475,998,NA,7,1,1,1,NA,145,NA,242.4,2,-9.23,2127.9,24.9,1499.1,1570.9,0.22,2.06,3.8922,NA,NA,NA,NA,NA,NA,NA,NA,Pair,Bisexual
Saguinus_labiatus,Saguinus,labiatus,Callitrichidae,LC,Unthreatened,AMERICAS,3014168.5,2357366108,25,73300000,0.024690839,25.12,2968712378,0.001277905,7,5.62E-09,8.03E-10,56846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saguinus_midas,Saguinus,midas,Callitrichidae,LC,Unthreatened,AMERICAS,5600998,2331846474,38,57800000,0.01946972,25.51,2968712378,0.002401958,7,6.16E-09,8.80E-10,97482,1.83,9.78,535,591,905,0.991,NA,NA,NA,NA,206.83,127,69.6,184.8,2.02,-0.17,1606.8,25.3,1441.5,1667,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polyandry,Pair,Bisexual
Saguinus_mystax,Saguinus,mystax,Callitrichidae,LC,Unthreatened,AMERICAS,3476984,2371790639,144,587600000,0.197930929,26.87,2968712378,0.001465974,7,5.74E-09,8.20E-10,63849,NA,11.09,629.3,538,1170,NA,7,2.2,2,0.91,168.5,145,NA,240,1.93,-6.23,1948.5,25.6,1532.1,1569.1,0.21,1.85,3.5777,NA,NA,NA,25,29.6,27.2,4.7,NA,NA,NA
Saguinus_oedipus,Saguinus,oedipus,Callitrichidae,CR,Threatened,AMERICAS,1814318,2272737469,21,23400000,0.007882205,28.64,2968712378,0.000798296,6,4.82E-09,8.03E-10,41405,3.4,9.76,416.6,445.1,936,1,5.8,2.7,1.7,0.63,233.06,178,49.85,277.2,1.9,9.22,1202.9,26.3,1367.1,1586.1,0.06,1.9,6.8742,NA,5,37,NA,NA,NA,NA,Polyandry,Pair,Bisexual
Saimiri_cassiquiarensis,Saimiri,cassiquiarensis,Cebidae,LC,Unthreatened,AMERICAS,3109852,2093908502,76,171000000,0.059489802,27.02,2874442237,0.001490483,9,6.25E-09,6.94E-10,59619,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Saimiri_macrodon,Saimiri,macrodon,Cebidae,DD,DD,AMERICAS,3974298,2070385973,46,95600000,0.033258626,27.14,2874442237,0.00192093,9,4.10E-09,4.56E-10,117130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygynandry,NA
Saimiri_ustus,Saimiri,ustus,Cebidae,NT,Unthreatened,AMERICAS,1804047,2073879438,40,66200000,0.023030555,27.63,2874442237,0.000871765,8,4.46E-09,5.58E-10,48866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sapajus_apella,Sapajus,apella,Cebidae,LC,Unthreatened,AMERICAS,3980626,2422512618,119,259800000,0.093979136,29.48,2764443388,0.001643793,15,1.41E-08,9.40E-10,29145,9.1,66.63,3382.8,2489.1,1359,1.455,12.9,3.6,4.9,1.36,657,158,263.12,541.2,1.05,-10.77,1541.9,24.1,1291.8,1516.9,0.88,2.1,1.9839,52,10,20,52.7,NA,NA,9.9,Polygynandry,Polygynandry,Sexbiased
Sapajus_macrocephalus,Sapajus,macrocephalus,Cebidae,DD,DD,AMERICAS,3770624.5,2421765141,62,138800000,0.050209022,29.865,2764443388,0.001581607,15,4.24E-09,2.83E-10,93255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semnopithecus_entellus,Semnopithecus,entellus,Cercopithecidae,LC,Unthreatened,ASIA,2191733,2449510983,103,202600000,0.066678503,26.72,3038460517,0.000891067,10,5.56E-09,5.56E-10,40066,11.1,110.93,18144,11340,1600,2.058,30.2,1.8,11.5,6.39,507.95,192,402.1,300,1.02,23.49,788.2,25.4,652.8,1435.8,1.3,0.5,0.3886,52,51,2,25.7,13.1,41.8,7.4,Harem_Polygyny,Polygynandry,Bisexual
Semnopithecus_hypoleucos,Semnopithecus,hypoleucos,Cercopithecidae,LC,Unthreatened,ASIA,4608306.5,2448578990,125,276700000,0.091065853,36.035,3038460517,0.001880112,11,4.86E-09,4.42E-10,96714,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semnopithecus_johnii,Semnopithecus,johnii,Cercopithecidae,VU,Threatened,ASIA,4780241,2457222618,76.5,435700000,0.143394985,27.375,3038460517,0.001945373,12,5.14E-09,4.28E-10,94619,NA,84.6,12000,11200,1071,NA,NA,1.3,3.1,2.38,NA,NA,NA,408,1.02,10.75,1280.4,25.7,1126.2,1577.6,0.08,NA,NA,25,52,NA,NA,NA,NA,NA,Harem_Polygyny,Polygynandry,Bisexual
Semnopithecus_priam,Semnopithecus,priam,Cercopithecidae,NT,Unthreatened,ASIA,4490031,2443371410,115,441600000,0.145336758,26.59,3038460517,0.001837638,12,5.67E-09,4.73E-10,81025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semnopithecus_schistaceus,Semnopithecus,schistaceus,Cercopithecidae,LC,Unthreatened,ASIA,1392905.5,2434854087,379,783400000,0.257827935,30.14,3038460517,0.000571548,12,6.30E-09,5.25E-10,22680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Semnopithecus_vetulus,Semnopithecus,vetulus,Cercopithecidae,EN,Threatened,ASIA,5744594,2454109498,50,89000000,0.029291149,26.52,3038460517,0.002340806,12,4.67E-09,3.89E-10,125311,NA,61.29,7371,5103,1444,1.791,7.9,1,3.8,3.8,783.83,211,245.78,276,1.01,8.03,1434.1,25.8,1544.4,1644.5,0.02,NA,NA,28,60,NA,NA,NA,NA,NA,Harem_Polygyny,Polygyny,NA
Theropithecus_gelada,Theropithecus,gelada,Cercopithecidae,LC,Unthreatened,MAINLAND_AFRICA,1233995,2548735444,256,960400000,0.332362715,29.03,2889614139,0.00048416,12,4.39E-09,3.66E-10,27572,19.3,133.33,19000,11700,1624,3.229,10,1.5,4.1,2.73,766.5,168,494.95,336,1.01,10.95,924.9,17.3,900.3,1483.3,1.16,2.5,2.0571,26,94,0,47.7,17.5,15.1,18.3,Harem_Polygyny,Polygynandry,Sexbiased
Trachypithecus_auratus,Trachypithecus,auratus,Cercopithecidae,VU,Threatened,ASIA,2687478,2456374200,44,296000000,0.097417754,25.96,3038460517,0.001094083,12,9.16E-09,7.63E-10,29860,NA,NA,NA,NA,NA,NA,14.5,1.2,7.4,6.17,NA,NA,NA,373.2,NA,-7.41,2012,24.4,1370.4,1640.8,0.03,NA,NA,32.3,47,NA,25.5,15,50.5,2.5,NA,Polygyny,Bisexual
Trachypithecus_crepusculus,Trachypithecus,crepusculus,Cercopithecidae,DD,DD,ASIA,2448057,2459281686,233,548400000,0.180486137,29.59,3038460517,0.000995436,12,5.96E-09,4.97E-10,41755,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_cristatus,Trachypithecus,cristatus,Cercopithecidae,VU,Threatened,ASIA,2141617,2454248424,184,404800000,0.133225361,28.46,3038460517,0.000872616,12,8.90E-09,7.42E-10,24512,6.3,57.86,6728.1,6059.7,1110,1.697,32.4,1,15.6,15.6,NA,NA,362.93,373.2,1.01,0.54,2428.6,25,1682.1,1747.3,0.12,0.35,0.8954,NA,91,0,NA,NA,NA,NA,Harem_Polygyny,Polygynandry,Bisexual
Trachypithecus_francoisi,Trachypithecus,francoisi,Cercopithecidae,EN,Threatened,ASIA,2130408,2425387485,18,27400000,0.009017725,19.65,3038460517,0.000878378,12,7.20E-09,6.00E-10,30499,3.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygyny,Bisexual
Trachypithecus_geei,Trachypithecus,geei,Cercopithecidae,EN,Threatened,ASIA,1183515.5,2456833921,347,649500000,0.213759566,25.65,3038460517,0.00048177,12,2.53E-09,2.11E-10,47606,NA,81.3,10800,9500,1137,NA,13.3,1.7,5.4,3.18,NA,NA,NA,NA,1.02,26.79,1479.1,17.6,1040.9,1243.1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Polygyny,NA
Trachypithecus_germaini,Trachypithecus,germaini,Cercopithecidae,EN,Threatened,ASIA,4862126,2450230315,22,38000000,0.012506333,26.88,3038460517,0.001984355,12,6.68E-09,5.57E-10,74265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_hatinhensis,Trachypithecus,hatinhensis,Cercopithecidae,EN,Threatened,ASIA,2479502,2440553050,76,205600000,0.067665846,22.37,3038460517,0.001015959,12,9.32E-09,7.77E-10,27252,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_laotum,Trachypithecus,laotum,Cercopithecidae,EN,Threatened,ASIA,2388361,2456839043,161,462000000,0.152050684,29.2,3038460517,0.000972128,11,8.43E-09,7.66E-10,28829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_leucocephalus,Trachypithecus,leucocephalus,Cercopithecidae,CR,Threatened,ASIA,1061123,2406730356,511,1083600000,0.356627968,35.21,3038460517,0.000440898,12,1.10E-08,9.17E-10,10020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_melamera,Trachypithecus,melamera,Cercopithecidae,EN,Threatened,ASIA,2708017,2286740882,56,107200000,0.035281025,19.2,3038460517,0.001184226,12,5.76E-09,4.80E-10,51399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Trachypithecus_obscurus,Trachypithecus,obscurus,Cercopithecidae,EN,Threatened,ASIA,4686885,2450810192,2,4000000,0.001316456,28.94,3038460517,0.001912382,12,5.53E-09,4.61E-10,86455,5.82,62.12,7346.9,6764.8,1086,1.814,10.2,2.5,7,2.8,NA,145,362.93,300,1.01,6.82,2019.8,25.5,1624.5,1834.8,0.33,0.48,0.7405,35,58,NA,NA,NA,NA,NA,Harem_Polygyny,Polygynandry,Bisexual
Trachypithecus_phayrei,Trachypithecus,phayrei,Cercopithecidae,EN,Threatened,ASIA,1662603,2458688831,243,446400000,0.146916505,40.73,3038460517,0.000676215,12,6.97E-09,5.81E-10,24254,NA,72.84,7767.8,7182,1082,NA,NA,NA,NA,NA,456.25,167,305.87,339.6,1,20.48,1458.7,21.3,1055.7,1419.1,0.958,1,0.9054,37,46,NA,NA,NA,NA,NA,Harem_Polygyny,Polygyny,Bisexual
Trachypithecus_pileatus,Trachypithecus,pileatus,Cercopithecidae,VU,Threatened,ASIA,3181215,2441197561,45,99000000,0.032582289,66.8,3038460517,0.001303137,12,1.04E-08,8.67E-10,31325,NA,103.64,12247,11340,1080,1.887,7.8,1.05,3.55,3.38,NA,NA,NA,302.4,NA,24.83,1903.1,20.3,1063.8,1264.7,0.43,0.325,0.4392,34,53,NA,NA,NA,NA,NA,Harem_Polygyny,Polygyny,Bisexual
Varecia_rubra,Varecia,rubra,Lemuridae,CR,Threatened,MADAGASCAR,3241933,1791314003,69,153200000,0.072184076,48.8,2122351751,0.001809807,8,3.63E-09,4.54E-10,124642,NA,31.08,3600,3340,1078,NA,4.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,86,4,0,NA,NA,NA,NA,NA,Polygynandry,Sexbiased
Varecia_variegata,Varecia,variegata,Lemuridae,CR,Threatened,MADAGASCAR,4407044,1709146136,6,7800000,0.003675168,42.27,2122351751,0.002578506,6.5,2.64E-09,4.06E-10,244177,NA,32.12,3630,3520,1031,1.038,2.8,2.5,1.42,0.57,365,99,90.73,384,2.16,-19.18,1885.8,19.9,1351.4,1564,1.39,1.021,0.7675,90,6,0,26.78,13.2,53.03,3.5,Monogamy,Pair,Sexbiased